HOSTNAME=gpu25
Thu Apr  4 17:56:28 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA H100 PCIe    On   | 00000000:81:00.0 Off |                    0 |
| N/A   33C    P0    46W / 310W |      0MiB / 81559MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GPU 0: NVIDIA H100 PCIe (UUID: GPU-2884f893-f99b-55be-164f-d4520516a116)
	[4mGPU0	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	24-47	0-1

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|trainer.py:3237] 2024-04-04 18:13:24,017 >>   Batch size = 8
  0%|          | 0/30 [00:00<?, ?it/s]  7%|▋         | 2/30 [00:00<00:01, 14.93it/s] 13%|█▎        | 4/30 [00:00<00:02,  9.39it/s] 20%|██        | 6/30 [00:00<00:02,  8.39it/s] 23%|██▎       | 7/30 [00:00<00:02,  8.14it/s] 27%|██▋       | 8/30 [00:00<00:02,  7.95it/s] 30%|███       | 9/30 [00:01<00:02,  7.81it/s] 33%|███▎      | 10/30 [00:01<00:02,  7.70it/s] 37%|███▋      | 11/30 [00:01<00:02,  7.63it/s] 40%|████      | 12/30 [00:01<00:02,  7.58it/s] 43%|████▎     | 13/30 [00:01<00:02,  7.54it/s] 47%|████▋     | 14/30 [00:01<00:02,  7.52it/s] 50%|█████     | 15/30 [00:01<00:02,  7.50it/s] 53%|█████▎    | 16/30 [00:02<00:01,  7.49it/s] 57%|█████▋    | 17/30 [00:02<00:01,  7.48it/s] 60%|██████    | 18/30 [00:02<00:01,  7.47it/s] 63%|██████▎   | 19/30 [00:02<00:01,  7.46it/s] 67%|██████▋   | 20/30 [00:02<00:01,  7.46it/s] 70%|███████   | 21/30 [00:02<00:01,  7.46it/s] 73%|███████▎  | 22/30 [00:02<00:01,  7.45it/s] 77%|███████▋  | 23/30 [00:02<00:00,  7.46it/s] 80%|████████  | 24/30 [00:03<00:00,  7.45it/s] 83%|████████▎ | 25/30 [00:03<00:00,  7.45it/s] 87%|████████▋ | 26/30 [00:03<00:00,  7.46it/s] 90%|█████████ | 27/30 [00:03<00:00,  7.46it/s] 93%|█████████▎| 28/30 [00:03<00:00,  7.46it/s] 97%|█████████▋| 29/30 [00:03<00:00,  7.45it/s]100%|██████████| 30/30 [00:03<00:00,  7.60it/s]100%|██████████| 30/30 [00:04<00:00,  6.58it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4263
  eval_loss               =     3.0495
  eval_runtime            = 0:00:04.69
  eval_samples            =        240
  eval_samples_per_second =     51.066
  eval_steps_per_second   =      6.383
  perplexity              =    21.1048
